Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    WEND            reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    NEXT            reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)


state 141

    (49) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 142

    (7) arr_space -> EA COMA arr_space .

    CLOSINGBRACKET  reduce using rule 7 (arr_space -> EA COMA arr_space .)


state 143

    (8) arr_space -> ID COMA arr_space .

    CLOSINGBRACKET  reduce using rule 8 (arr_space -> ID COMA arr_space .)


state 144

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M . RETURN endProcedure S

    RETURN          shift and go to state 149


state 145

    (24) E -> IF EL THEN first_conditional F Esf EIF . final_conditional
    (41) final_conditional -> .

    LET             reduce using rule 41 (final_conditional -> .)
    DIM             reduce using rule 41 (final_conditional -> .)
    IF              reduce using rule 41 (final_conditional -> .)
    FOR             reduce using rule 41 (final_conditional -> .)
    WHILE           reduce using rule 41 (final_conditional -> .)
    REPEAT          reduce using rule 41 (final_conditional -> .)
    GOSUB           reduce using rule 41 (final_conditional -> .)
    INPUT           reduce using rule 41 (final_conditional -> .)
    PRINT           reduce using rule 41 (final_conditional -> .)
    SUBPROCEDURE    reduce using rule 41 (final_conditional -> .)
    END             reduce using rule 41 (final_conditional -> .)
    RETURN          reduce using rule 41 (final_conditional -> .)
    UNTIL           reduce using rule 41 (final_conditional -> .)
    ELSE            reduce using rule 41 (final_conditional -> .)
    EIF             reduce using rule 41 (final_conditional -> .)
    WEND            reduce using rule 41 (final_conditional -> .)
    NEXT            reduce using rule 41 (final_conditional -> .)

    final_conditional              shift and go to state 150

state 146

    (42) Esf -> ELSE second_conditional . F
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (83) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    EIF             reduce using rule 83 (empty -> .)

    F                              shift and go to state 151
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 147

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex . for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (32) for_conditional -> .

    DO              reduce using rule 32 (for_conditional -> .)

    for_conditional                shift and go to state 152

state 148

    (26) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND . while_final_conditional
    (38) while_final_conditional -> .

    LET             reduce using rule 38 (while_final_conditional -> .)
    DIM             reduce using rule 38 (while_final_conditional -> .)
    IF              reduce using rule 38 (while_final_conditional -> .)
    FOR             reduce using rule 38 (while_final_conditional -> .)
    WHILE           reduce using rule 38 (while_final_conditional -> .)
    REPEAT          reduce using rule 38 (while_final_conditional -> .)
    GOSUB           reduce using rule 38 (while_final_conditional -> .)
    INPUT           reduce using rule 38 (while_final_conditional -> .)
    PRINT           reduce using rule 38 (while_final_conditional -> .)
    SUBPROCEDURE    reduce using rule 38 (while_final_conditional -> .)
    END             reduce using rule 38 (while_final_conditional -> .)
    RETURN          reduce using rule 38 (while_final_conditional -> .)
    UNTIL           reduce using rule 38 (while_final_conditional -> .)
    ELSE            reduce using rule 38 (while_final_conditional -> .)
    EIF             reduce using rule 38 (while_final_conditional -> .)
    WEND            reduce using rule 38 (while_final_conditional -> .)
    NEXT            reduce using rule 38 (while_final_conditional -> .)

    while_final_conditional        shift and go to state 153

state 149

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN . endProcedure S
    (17) endProcedure -> .

    SUBPROCEDURE    reduce using rule 17 (endProcedure -> .)
    END             reduce using rule 17 (endProcedure -> .)

    endProcedure                   shift and go to state 154

state 150

    (24) E -> IF EL THEN first_conditional F Esf EIF final_conditional .

    LET             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    DIM             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    IF              reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    FOR             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WHILE           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    REPEAT          reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    GOSUB           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    INPUT           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    PRINT           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    SUBPROCEDURE    reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    END             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    RETURN          reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    UNTIL           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    ELSE            reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    EIF             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WEND            reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    NEXT            reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)


state 151

    (42) Esf -> ELSE second_conditional F .

    EIF             reduce using rule 42 (Esf -> ELSE second_conditional F .)


state 152

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional . DO for_save_conditional F NEXT ID for_conditional_end

    DO              shift and go to state 155


state 153

    (26) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .

    LET             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    DIM             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    IF              reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    FOR             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WHILE           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    REPEAT          reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    GOSUB           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    INPUT           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    PRINT           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    SUBPROCEDURE    reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    END             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    RETURN          reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    UNTIL           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    ELSE            reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    EIF             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WEND            reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    NEXT            reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)


state 154

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure . S
    (14) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (15) S -> . empty
    (83) empty -> .

    SUBPROCEDURE    shift and go to state 50
    END             reduce using rule 83 (empty -> .)

    S                              shift and go to state 156
    empty                          shift and go to state 51

state 155

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO . for_save_conditional F NEXT ID for_conditional_end
    (33) for_save_conditional -> .

    LET             reduce using rule 33 (for_save_conditional -> .)
    DIM             reduce using rule 33 (for_save_conditional -> .)
    IF              reduce using rule 33 (for_save_conditional -> .)
    FOR             reduce using rule 33 (for_save_conditional -> .)
    WHILE           reduce using rule 33 (for_save_conditional -> .)
    REPEAT          reduce using rule 33 (for_save_conditional -> .)
    GOSUB           reduce using rule 33 (for_save_conditional -> .)
    INPUT           reduce using rule 33 (for_save_conditional -> .)
    PRINT           reduce using rule 33 (for_save_conditional -> .)
    NEXT            reduce using rule 33 (for_save_conditional -> .)

    for_save_conditional           shift and go to state 157

state 156

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .

    END             reduce using rule 14 (S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .)


state 157

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional . F NEXT ID for_conditional_end
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (83) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    NEXT            reduce using rule 83 (empty -> .)

    F                              shift and go to state 158
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 158

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F . NEXT ID for_conditional_end

    NEXT            shift and go to state 159


state 159

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT . ID for_conditional_end

    ID              shift and go to state 160


state 160

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID . for_conditional_end
    (34) for_conditional_end -> .

    LET             reduce using rule 34 (for_conditional_end -> .)
    DIM             reduce using rule 34 (for_conditional_end -> .)
    IF              reduce using rule 34 (for_conditional_end -> .)
    FOR             reduce using rule 34 (for_conditional_end -> .)
    WHILE           reduce using rule 34 (for_conditional_end -> .)
    REPEAT          reduce using rule 34 (for_conditional_end -> .)
    GOSUB           reduce using rule 34 (for_conditional_end -> .)
    INPUT           reduce using rule 34 (for_conditional_end -> .)
    PRINT           reduce using rule 34 (for_conditional_end -> .)
    SUBPROCEDURE    reduce using rule 34 (for_conditional_end -> .)
    END             reduce using rule 34 (for_conditional_end -> .)
    RETURN          reduce using rule 34 (for_conditional_end -> .)
    UNTIL           reduce using rule 34 (for_conditional_end -> .)
    ELSE            reduce using rule 34 (for_conditional_end -> .)
    EIF             reduce using rule 34 (for_conditional_end -> .)
    WEND            reduce using rule 34 (for_conditional_end -> .)
    NEXT            reduce using rule 34 (for_conditional_end -> .)

    for_conditional_end            shift and go to state 161

state 161

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .

    LET             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    DIM             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    IF              reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    FOR             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    WHILE           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    REPEAT          reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    GOSUB           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    INPUT           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    PRINT           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    SUBPROCEDURE    reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    END             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    RETURN          reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    UNTIL           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    ELSE            reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    EIF             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    WEND            reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    NEXT            reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 3 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 3 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for LET in state 7 resolved as shift
WARNING: shift/reduce conflict for DIM in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 7 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 7 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for LET in state 9 resolved as shift
WARNING: shift/reduce conflict for DIM in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 9 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 9 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for COMA in state 99 resolved as shift
WARNING: shift/reduce conflict for COMA in state 99 resolved as shift
WARNING: shift/reduce conflict for LET in state 132 resolved as shift
WARNING: shift/reduce conflict for DIM in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for FOR in state 132 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 132 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 132 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 132 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 132 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (M -> empty)
WARNING: rejected rule (F -> empty) in state 8
WARNING: reduce/reduce conflict in state 39 resolved using rule (Ex -> ID)
WARNING: rejected rule (saveID -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (Ex -> ID)
WARNING: rejected rule (empty -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 48 resolved using rule (Idv -> ID)
WARNING: rejected rule (empty -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 89 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 99 resolved using rule (arr_space -> ID)
WARNING: rejected rule (saveID -> <empty>) in state 99
WARNING: reduce/reduce conflict in state 99 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 99
WARNING: reduce/reduce conflict in state 99 resolved using rule (arr_space -> ID)
WARNING: rejected rule (empty -> <empty>) in state 99
