Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    END             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    RETURN          reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    UNTIL           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    ELSE            reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    EIF             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WEND            reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    NEXT            reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)


state 148

    (42) Esf -> ELSE second_conditional F .

    EIF             reduce using rule 42 (Esf -> ELSE second_conditional F .)


state 149

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional . DO for_save_conditional F NEXT ID for_conditional_end

    DO              shift and go to state 152


state 150

    (26) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .

    LET             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    DIM             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    IF              reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    FOR             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WHILE           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    REPEAT          reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    GOSUB           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    INPUT           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    PRINT           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    SUBPROCEDURE    reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    END             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    RETURN          reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    UNTIL           reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    ELSE            reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    EIF             reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WEND            reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    NEXT            reduce using rule 26 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)


state 151

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure . S
    (14) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (15) S -> . empty
    (81) empty -> .

    SUBPROCEDURE    shift and go to state 49
    END             reduce using rule 81 (empty -> .)

    S                              shift and go to state 153
    empty                          shift and go to state 50

state 152

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO . for_save_conditional F NEXT ID for_conditional_end
    (33) for_save_conditional -> .

    LET             reduce using rule 33 (for_save_conditional -> .)
    DIM             reduce using rule 33 (for_save_conditional -> .)
    IF              reduce using rule 33 (for_save_conditional -> .)
    FOR             reduce using rule 33 (for_save_conditional -> .)
    WHILE           reduce using rule 33 (for_save_conditional -> .)
    REPEAT          reduce using rule 33 (for_save_conditional -> .)
    GOSUB           reduce using rule 33 (for_save_conditional -> .)
    INPUT           reduce using rule 33 (for_save_conditional -> .)
    PRINT           reduce using rule 33 (for_save_conditional -> .)
    NEXT            reduce using rule 33 (for_save_conditional -> .)

    for_save_conditional           shift and go to state 154

state 153

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .

    END             reduce using rule 14 (S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .)


state 154

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional . F NEXT ID for_conditional_end
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (81) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    NEXT            reduce using rule 81 (empty -> .)

    F                              shift and go to state 155
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 155

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F . NEXT ID for_conditional_end

    NEXT            shift and go to state 156


state 156

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT . ID for_conditional_end

    ID              shift and go to state 157


state 157

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID . for_conditional_end
    (34) for_conditional_end -> .

    LET             reduce using rule 34 (for_conditional_end -> .)
    DIM             reduce using rule 34 (for_conditional_end -> .)
    IF              reduce using rule 34 (for_conditional_end -> .)
    FOR             reduce using rule 34 (for_conditional_end -> .)
    WHILE           reduce using rule 34 (for_conditional_end -> .)
    REPEAT          reduce using rule 34 (for_conditional_end -> .)
    GOSUB           reduce using rule 34 (for_conditional_end -> .)
    INPUT           reduce using rule 34 (for_conditional_end -> .)
    PRINT           reduce using rule 34 (for_conditional_end -> .)
    SUBPROCEDURE    reduce using rule 34 (for_conditional_end -> .)
    END             reduce using rule 34 (for_conditional_end -> .)
    RETURN          reduce using rule 34 (for_conditional_end -> .)
    UNTIL           reduce using rule 34 (for_conditional_end -> .)
    ELSE            reduce using rule 34 (for_conditional_end -> .)
    EIF             reduce using rule 34 (for_conditional_end -> .)
    WEND            reduce using rule 34 (for_conditional_end -> .)
    NEXT            reduce using rule 34 (for_conditional_end -> .)

    for_conditional_end            shift and go to state 158

state 158

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .

    LET             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    DIM             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    IF              reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    FOR             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    WHILE           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    REPEAT          reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    GOSUB           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    INPUT           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    PRINT           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    SUBPROCEDURE    reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    END             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    RETURN          reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    UNTIL           reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    ELSE            reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    EIF             reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    WEND            reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    NEXT            reduce using rule 25 (E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 3 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 3 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for LET in state 7 resolved as shift
WARNING: shift/reduce conflict for DIM in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 7 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 7 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for LET in state 9 resolved as shift
WARNING: shift/reduce conflict for DIM in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 9 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 9 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for COMA in state 96 resolved as shift
WARNING: shift/reduce conflict for COMA in state 96 resolved as shift
WARNING: shift/reduce conflict for LET in state 129 resolved as shift
WARNING: shift/reduce conflict for DIM in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 129 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 129 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (M -> empty)
WARNING: rejected rule (F -> empty) in state 8
WARNING: reduce/reduce conflict in state 39 resolved using rule (Ex -> ID)
WARNING: rejected rule (saveID -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (Ex -> ID)
WARNING: rejected rule (empty -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 47 resolved using rule (Idv -> ID)
WARNING: rejected rule (empty -> <empty>) in state 47
WARNING: reduce/reduce conflict in state 86 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 86
WARNING: reduce/reduce conflict in state 96 resolved using rule (arr_space -> ID)
WARNING: rejected rule (saveID -> <empty>) in state 96
WARNING: reduce/reduce conflict in state 96 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 96
WARNING: reduce/reduce conflict in state 96 resolved using rule (arr_space -> ID)
WARNING: rejected rule (empty -> <empty>) in state 96
